namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.21"	trigger = { exists = event_target:tracking_caculation_homeless_ship_21 }	event_target:tracking_caculation_homeless_ship_21	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.22"	trigger = { exists = event_target:tracking_caculation_homeless_ship_22 }	event_target:tracking_caculation_homeless_ship_22	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.23"	trigger = { exists = event_target:tracking_caculation_homeless_ship_23 }	event_target:tracking_caculation_homeless_ship_23	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.24"	trigger = { exists = event_target:tracking_caculation_homeless_ship_24 }	event_target:tracking_caculation_homeless_ship_24	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.25"	trigger = { exists = event_target:tracking_caculation_homeless_ship_25 }	event_target:tracking_caculation_homeless_ship_25	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.26"	trigger = { exists = event_target:tracking_caculation_homeless_ship_26 }	event_target:tracking_caculation_homeless_ship_26	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.27"	trigger = { exists = event_target:tracking_caculation_homeless_ship_27 }	event_target:tracking_caculation_homeless_ship_27	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.28"	trigger = { exists = event_target:tracking_caculation_homeless_ship_28 }	event_target:tracking_caculation_homeless_ship_28	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.29"	trigger = { exists = event_target:tracking_caculation_homeless_ship_29 }	event_target:tracking_caculation_homeless_ship_29	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.30"	trigger = { exists = event_target:tracking_caculation_homeless_ship_30 }	event_target:tracking_caculation_homeless_ship_30	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.31"	trigger = { exists = event_target:tracking_caculation_homeless_ship_31 }	event_target:tracking_caculation_homeless_ship_31	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.32"	trigger = { exists = event_target:tracking_caculation_homeless_ship_32 }	event_target:tracking_caculation_homeless_ship_32	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.33"	trigger = { exists = event_target:tracking_caculation_homeless_ship_33 }	event_target:tracking_caculation_homeless_ship_33	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.34"	trigger = { exists = event_target:tracking_caculation_homeless_ship_34 }	event_target:tracking_caculation_homeless_ship_34	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.35"	trigger = { exists = event_target:tracking_caculation_homeless_ship_35 }	event_target:tracking_caculation_homeless_ship_35	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.36"	trigger = { exists = event_target:tracking_caculation_homeless_ship_36 }	event_target:tracking_caculation_homeless_ship_36	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.37"	trigger = { exists = event_target:tracking_caculation_homeless_ship_37 }	event_target:tracking_caculation_homeless_ship_37	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.38"	trigger = { exists = event_target:tracking_caculation_homeless_ship_38 }	event_target:tracking_caculation_homeless_ship_38	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.39"	trigger = { exists = event_target:tracking_caculation_homeless_ship_39 }	event_target:tracking_caculation_homeless_ship_39	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.40"	trigger = { exists = event_target:tracking_caculation_homeless_ship_40 }	event_target:tracking_caculation_homeless_ship_40	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.41"	trigger = { exists = event_target:tracking_caculation_homeless_ship_41 }	event_target:tracking_caculation_homeless_ship_41	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.42"	trigger = { exists = event_target:tracking_caculation_homeless_ship_42 }	event_target:tracking_caculation_homeless_ship_42	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.43"	trigger = { exists = event_target:tracking_caculation_homeless_ship_43 }	event_target:tracking_caculation_homeless_ship_43	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.44"	trigger = { exists = event_target:tracking_caculation_homeless_ship_44 }	event_target:tracking_caculation_homeless_ship_44	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.45"	trigger = { exists = event_target:tracking_caculation_homeless_ship_45 }	event_target:tracking_caculation_homeless_ship_45	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.46"	trigger = { exists = event_target:tracking_caculation_homeless_ship_46 }	event_target:tracking_caculation_homeless_ship_46	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.47"	trigger = { exists = event_target:tracking_caculation_homeless_ship_47 }	event_target:tracking_caculation_homeless_ship_47	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.48"	trigger = { exists = event_target:tracking_caculation_homeless_ship_48 }	event_target:tracking_caculation_homeless_ship_48	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.49"	trigger = { exists = event_target:tracking_caculation_homeless_ship_49 }	event_target:tracking_caculation_homeless_ship_49	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.50"	trigger = { exists = event_target:tracking_caculation_homeless_ship_50 }	event_target:tracking_caculation_homeless_ship_50	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.51"	trigger = { exists = event_target:tracking_caculation_homeless_ship_51 }	event_target:tracking_caculation_homeless_ship_51	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.52"	trigger = { exists = event_target:tracking_caculation_homeless_ship_52 }	event_target:tracking_caculation_homeless_ship_52	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.53"	trigger = { exists = event_target:tracking_caculation_homeless_ship_53 }	event_target:tracking_caculation_homeless_ship_53	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.54"	trigger = { exists = event_target:tracking_caculation_homeless_ship_54 }	event_target:tracking_caculation_homeless_ship_54	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.55"	trigger = { exists = event_target:tracking_caculation_homeless_ship_55 }	event_target:tracking_caculation_homeless_ship_55	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.56"	trigger = { exists = event_target:tracking_caculation_homeless_ship_56 }	event_target:tracking_caculation_homeless_ship_56	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.57"	trigger = { exists = event_target:tracking_caculation_homeless_ship_57 }	event_target:tracking_caculation_homeless_ship_57	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.58"	trigger = { exists = event_target:tracking_caculation_homeless_ship_58 }	event_target:tracking_caculation_homeless_ship_58	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.59"	trigger = { exists = event_target:tracking_caculation_homeless_ship_59 }	event_target:tracking_caculation_homeless_ship_59	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.60"	trigger = { exists = event_target:tracking_caculation_homeless_ship_60 }	event_target:tracking_caculation_homeless_ship_60	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.61"	trigger = { exists = event_target:tracking_caculation_homeless_ship_61 }	event_target:tracking_caculation_homeless_ship_61	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.62"	trigger = { exists = event_target:tracking_caculation_homeless_ship_62 }	event_target:tracking_caculation_homeless_ship_62	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.63"	trigger = { exists = event_target:tracking_caculation_homeless_ship_63 }	event_target:tracking_caculation_homeless_ship_63	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.64"	trigger = { exists = event_target:tracking_caculation_homeless_ship_64 }	event_target:tracking_caculation_homeless_ship_64	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.65"	trigger = { exists = event_target:tracking_caculation_homeless_ship_65 }	event_target:tracking_caculation_homeless_ship_65	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.66"	trigger = { exists = event_target:tracking_caculation_homeless_ship_66 }	event_target:tracking_caculation_homeless_ship_66	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.67"	trigger = { exists = event_target:tracking_caculation_homeless_ship_67 }	event_target:tracking_caculation_homeless_ship_67	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.68"	trigger = { exists = event_target:tracking_caculation_homeless_ship_68 }	event_target:tracking_caculation_homeless_ship_68	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.69"	trigger = { exists = event_target:tracking_caculation_homeless_ship_69 }	event_target:tracking_caculation_homeless_ship_69	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.70"	trigger = { exists = event_target:tracking_caculation_homeless_ship_70 }	event_target:tracking_caculation_homeless_ship_70	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.71"	trigger = { exists = event_target:tracking_caculation_homeless_ship_71 }	event_target:tracking_caculation_homeless_ship_71	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.72"	trigger = { exists = event_target:tracking_caculation_homeless_ship_72 }	event_target:tracking_caculation_homeless_ship_72	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.73"	trigger = { exists = event_target:tracking_caculation_homeless_ship_73 }	event_target:tracking_caculation_homeless_ship_73	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.74"	trigger = { exists = event_target:tracking_caculation_homeless_ship_74 }	event_target:tracking_caculation_homeless_ship_74	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.75"	trigger = { exists = event_target:tracking_caculation_homeless_ship_75 }	event_target:tracking_caculation_homeless_ship_75	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.76"	trigger = { exists = event_target:tracking_caculation_homeless_ship_76 }	event_target:tracking_caculation_homeless_ship_76	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.77"	trigger = { exists = event_target:tracking_caculation_homeless_ship_77 }	event_target:tracking_caculation_homeless_ship_77	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.78"	trigger = { exists = event_target:tracking_caculation_homeless_ship_78 }	event_target:tracking_caculation_homeless_ship_78	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.79"	trigger = { exists = event_target:tracking_caculation_homeless_ship_79 }	event_target:tracking_caculation_homeless_ship_79	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.80"	trigger = { exists = event_target:tracking_caculation_homeless_ship_80 }	event_target:tracking_caculation_homeless_ship_80	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.81"	trigger = { exists = event_target:tracking_caculation_homeless_ship_81 }	event_target:tracking_caculation_homeless_ship_81	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.82"	trigger = { exists = event_target:tracking_caculation_homeless_ship_82 }	event_target:tracking_caculation_homeless_ship_82	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.83"	trigger = { exists = event_target:tracking_caculation_homeless_ship_83 }	event_target:tracking_caculation_homeless_ship_83	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.84"	trigger = { exists = event_target:tracking_caculation_homeless_ship_84 }	event_target:tracking_caculation_homeless_ship_84	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.85"	trigger = { exists = event_target:tracking_caculation_homeless_ship_85 }	event_target:tracking_caculation_homeless_ship_85	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.86"	trigger = { exists = event_target:tracking_caculation_homeless_ship_86 }	event_target:tracking_caculation_homeless_ship_86	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.87"	trigger = { exists = event_target:tracking_caculation_homeless_ship_87 }	event_target:tracking_caculation_homeless_ship_87	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.88"	trigger = { exists = event_target:tracking_caculation_homeless_ship_88 }	event_target:tracking_caculation_homeless_ship_88	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.89"	trigger = { exists = event_target:tracking_caculation_homeless_ship_89 }	event_target:tracking_caculation_homeless_ship_89	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.90"	trigger = { exists = event_target:tracking_caculation_homeless_ship_90 }	event_target:tracking_caculation_homeless_ship_90	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.91"	trigger = { exists = event_target:tracking_caculation_homeless_ship_91 }	event_target:tracking_caculation_homeless_ship_91	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.92"	trigger = { exists = event_target:tracking_caculation_homeless_ship_92 }	event_target:tracking_caculation_homeless_ship_92	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.93"	trigger = { exists = event_target:tracking_caculation_homeless_ship_93 }	event_target:tracking_caculation_homeless_ship_93	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.94"	trigger = { exists = event_target:tracking_caculation_homeless_ship_94 }	event_target:tracking_caculation_homeless_ship_94	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.95"	trigger = { exists = event_target:tracking_caculation_homeless_ship_95 }	event_target:tracking_caculation_homeless_ship_95	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.96"	trigger = { exists = event_target:tracking_caculation_homeless_ship_96 }	event_target:tracking_caculation_homeless_ship_96	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.97"	trigger = { exists = event_target:tracking_caculation_homeless_ship_97 }	event_target:tracking_caculation_homeless_ship_97	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.98"	trigger = { exists = event_target:tracking_caculation_homeless_ship_98 }	event_target:tracking_caculation_homeless_ship_98	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.99"	trigger = { exists = event_target:tracking_caculation_homeless_ship_99 }	event_target:tracking_caculation_homeless_ship_99	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.100"	trigger = { exists = event_target:tracking_caculation_homeless_ship_100 }	event_target:tracking_caculation_homeless_ship_100	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.101"	trigger = { exists = event_target:tracking_caculation_homeless_ship_101 }	event_target:tracking_caculation_homeless_ship_101	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.102"	trigger = { exists = event_target:tracking_caculation_homeless_ship_102 }	event_target:tracking_caculation_homeless_ship_102	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.103"	trigger = { exists = event_target:tracking_caculation_homeless_ship_103 }	event_target:tracking_caculation_homeless_ship_103	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.104"	trigger = { exists = event_target:tracking_caculation_homeless_ship_104 }	event_target:tracking_caculation_homeless_ship_104	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.105"	trigger = { exists = event_target:tracking_caculation_homeless_ship_105 }	event_target:tracking_caculation_homeless_ship_105	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.106"	trigger = { exists = event_target:tracking_caculation_homeless_ship_106 }	event_target:tracking_caculation_homeless_ship_106	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.107"	trigger = { exists = event_target:tracking_caculation_homeless_ship_107 }	event_target:tracking_caculation_homeless_ship_107	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.108"	trigger = { exists = event_target:tracking_caculation_homeless_ship_108 }	event_target:tracking_caculation_homeless_ship_108	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.109"	trigger = { exists = event_target:tracking_caculation_homeless_ship_109 }	event_target:tracking_caculation_homeless_ship_109	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.110"	trigger = { exists = event_target:tracking_caculation_homeless_ship_110 }	event_target:tracking_caculation_homeless_ship_110	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.111"	trigger = { exists = event_target:tracking_caculation_homeless_ship_111 }	event_target:tracking_caculation_homeless_ship_111	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.112"	trigger = { exists = event_target:tracking_caculation_homeless_ship_112 }	event_target:tracking_caculation_homeless_ship_112	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.113"	trigger = { exists = event_target:tracking_caculation_homeless_ship_113 }	event_target:tracking_caculation_homeless_ship_113	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.114"	trigger = { exists = event_target:tracking_caculation_homeless_ship_114 }	event_target:tracking_caculation_homeless_ship_114	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.115"	trigger = { exists = event_target:tracking_caculation_homeless_ship_115 }	event_target:tracking_caculation_homeless_ship_115	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.116"	trigger = { exists = event_target:tracking_caculation_homeless_ship_116 }	event_target:tracking_caculation_homeless_ship_116	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.117"	trigger = { exists = event_target:tracking_caculation_homeless_ship_117 }	event_target:tracking_caculation_homeless_ship_117	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.118"	trigger = { exists = event_target:tracking_caculation_homeless_ship_118 }	event_target:tracking_caculation_homeless_ship_118	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.119"	trigger = { exists = event_target:tracking_caculation_homeless_ship_119 }	event_target:tracking_caculation_homeless_ship_119	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.120"	trigger = { exists = event_target:tracking_caculation_homeless_ship_120 }	event_target:tracking_caculation_homeless_ship_120	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.121"	trigger = { exists = event_target:tracking_caculation_homeless_ship_121 }	event_target:tracking_caculation_homeless_ship_121	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.122"	trigger = { exists = event_target:tracking_caculation_homeless_ship_122 }	event_target:tracking_caculation_homeless_ship_122	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.123"	trigger = { exists = event_target:tracking_caculation_homeless_ship_123 }	event_target:tracking_caculation_homeless_ship_123	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.124"	trigger = { exists = event_target:tracking_caculation_homeless_ship_124 }	event_target:tracking_caculation_homeless_ship_124	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.125"	trigger = { exists = event_target:tracking_caculation_homeless_ship_125 }	event_target:tracking_caculation_homeless_ship_125	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.126"	trigger = { exists = event_target:tracking_caculation_homeless_ship_126 }	event_target:tracking_caculation_homeless_ship_126	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.127"	trigger = { exists = event_target:tracking_caculation_homeless_ship_127 }	event_target:tracking_caculation_homeless_ship_127	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.128"	trigger = { exists = event_target:tracking_caculation_homeless_ship_128 }	event_target:tracking_caculation_homeless_ship_128	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.129"	trigger = { exists = event_target:tracking_caculation_homeless_ship_129 }	event_target:tracking_caculation_homeless_ship_129	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.130"	trigger = { exists = event_target:tracking_caculation_homeless_ship_130 }	event_target:tracking_caculation_homeless_ship_130	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.131"	trigger = { exists = event_target:tracking_caculation_homeless_ship_131 }	event_target:tracking_caculation_homeless_ship_131	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.132"	trigger = { exists = event_target:tracking_caculation_homeless_ship_132 }	event_target:tracking_caculation_homeless_ship_132	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.133"	trigger = { exists = event_target:tracking_caculation_homeless_ship_133 }	event_target:tracking_caculation_homeless_ship_133	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.134"	trigger = { exists = event_target:tracking_caculation_homeless_ship_134 }	event_target:tracking_caculation_homeless_ship_134	= { ship_event = { id = ev_ai.9002 } } }
