namespace = ev_vanilla_tech
#	trigger = {
#		last_increased_tech = tech_gene_crops has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_gene_crops }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.19
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_nano_vitality_crops has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_nano_vitality_crops }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.20
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_nutrient_replication has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_nutrient_replication }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.21
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_society_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_society_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.22
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_society_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_society_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.23
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_society_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_society_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#country_event = {
#	id = ev_vanilla_tech.24
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_tomb_world_adaption has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_tomb_world_adaption }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.25
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_colonization_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_colonization_2 }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#country_event = {
#	id = ev_vanilla_tech.26
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_colonization_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_colonization_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.27
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_colonization_4 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_colonization_4 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.28
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_colonization_5 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_colonization_5 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.29
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_genome_mapping has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_genome_mapping }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.30
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_cloning has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_cloning }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.31
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_galactic_ambitions has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_galactic_ambitions }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.32
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_manifest_destiny has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_manifest_destiny }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.33
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_planetary_infrastructure_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_planetary_infrastructure_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.34
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_planetary_infrastructure_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_planetary_infrastructure_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.35
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_living_state has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_living_state }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.36
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_artificial_moral_codes has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_artificial_moral_codes }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.37
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_synthetic_thought_patterns has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_synthetic_thought_patterns }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.38
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_unity_of_purpose has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_unity_of_purpose }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.39
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_unity_of_purpose has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_unity_of_purpose }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.40
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_collective_production_methods has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_collective_production_methods }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.41
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_resource_processing_algorithms has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_resource_processing_algorithms }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.42
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_powered_exoskeletons has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_powered_exoskeletons }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#
#country_event = {
#	id = ev_vanilla_tech.43
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_mining_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_mining_1 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.44
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_mining_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_mining_2 }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#country_event = {
#	id = ev_vanilla_tech.45
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_mining_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_mining_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.46
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_mining_4 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_mining_4 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.47
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_mining_5 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_mining_5 }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#country_event = {
#	id = ev_vanilla_tech.48
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_mining_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_mining_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.49
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_mining_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_mining_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.50
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_mining_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_mining_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.51
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_advanced_metallurgy_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_advanced_metallurgy_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.52
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_advanced_metallurgy_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_advanced_metallurgy_2 }
#		set_update_modifiers_batch = end
#	}
#}
## country_event = {
## 	id = ev_vanilla_tech.53
## 	hide_window = yes
## 	is_triggered_only = yes
## 	trigger = {
## 		last_increased_tech = tech_advanced_metallurgy_3 has_civic = civic_empty_vagrant
## 	}
## 	immediate = {
## 		add_modifier = { modifier = ev_tech_advanced_metallurgy_3 }
## 	}
## }
#
#country_event = {
#	id = ev_vanilla_tech.54
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_engineering_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_engineering_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.55
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_engineering_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_engineering_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.56
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_engineering_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_engineering_3 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.57
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_synthetic_workers has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_synthetic_workers }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.58
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_synthetic_leaders has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_synthetic_leaders }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.59
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_assembly_pattern has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_assembly_pattern }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.60
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_construction_templates has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_construction_templates }
#		set_update_modifiers_batch = end
#	}
#}


##################################
country_event = {
	id = ev_vanilla_tech.61
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_space_research_base_2
			last_increased_tech = tech_homeless_space_research_base_3
			last_increased_tech = tech_homeless_space_research_base_4
			last_increased_tech = tech_homeless_space_research_base_5
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = society_research }
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = physics_research }
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = engineering_research }
	}
}
country_event = {
	id = ev_vanilla_tech.62
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_resources_food_2
			last_increased_tech = tech_homeless_production_resources_food_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 3 VAR2 = 6 VAR3 = 12 RESOURCE = food }

	}
}
country_event = {
	id = ev_vanilla_tech.63
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_resources_energy_2
			last_increased_tech = tech_homeless_production_resources_energy_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 3 VAR2 = 6 VAR3 = 12 RESOURCE = energy }

	}
}
country_event = {
	id = ev_vanilla_tech.64
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_resources_minerals_2
			last_increased_tech = tech_homeless_production_resources_minerals_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 3 VAR2 = 6 VAR3 = 12 RESOURCE = minerals }

	}
}
country_event = {
	id = ev_vanilla_tech.65
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_resources_alloys_2
			last_increased_tech = tech_homeless_production_resources_alloys_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 2 VAR2 = 4 VAR3 = 8 RESOURCE = alloys }
		if = {
			limit = { has_civic = civic_ev_catalytic_processing }
			TEV_new_ecom_system_add_var_resource_upkeep = { VAR0 = 1 VAR1 = 5 VAR2 = 10 VAR3 = 20 RESOURCE1 = alloys RESOURCE2 = food }
		}
		else = {
			TEV_new_ecom_system_add_var_resource_upkeep = { VAR0 = 1 VAR1 = 4 VAR2 = 8 VAR3 = 16 RESOURCE1 = alloys RESOURCE2 = minerals }
		}
		
	}
}
country_event = {
	id = ev_vanilla_tech.66
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_resources_consumer_goods_2
			last_increased_tech = tech_homeless_production_resources_consumer_goods_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 4 VAR2 = 8 VAR3 = 16 RESOURCE = consumer_goods }
		TEV_new_ecom_system_add_var_resource_upkeep = { VAR0 = 1 VAR1 = 4 VAR2 = 8 VAR3 = 16 RESOURCE1 = consumer_goods RESOURCE2 = minerals }

	}
}
country_event = {
	id = ev_vanilla_tech.67
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_exotic_gases_2
			last_increased_tech = tech_homeless_production_exotic_gases_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = exotic_gases }
		
	}
}
country_event = {
	id = ev_vanilla_tech.68
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_rare_crystals_2
			last_increased_tech = tech_homeless_production_rare_crystals_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = rare_crystals }

	}
}
country_event = {
	id = ev_vanilla_tech.69
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		OR = {
			last_increased_tech = tech_homeless_production_volatile_motes_2
			last_increased_tech = tech_homeless_production_volatile_motes_3
		}

		has_civic = civic_empty_vagrant
	}
	immediate = {
		TEV_new_ecom_system_add_var_resource_proudce = { VAR0 = 1 VAR1 = 1 VAR2 = 2 VAR3 = 4 RESOURCE = volatile_motes }

	}
}
