namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.20"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_20 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_20	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.21"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_21 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_21	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.22"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_22 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_22	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.23"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_23 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_23	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.24"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_24 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_24	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.25"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_25 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_25	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.26"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_26 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_26	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.27"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_27 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_27	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.28"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_28 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_28	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.29"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_29 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_29	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.30"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_30 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_30	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.31"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_31 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_31	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.32"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_32 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_32	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.33"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_33 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_33	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.34"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_34 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_34	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.35"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_35 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_35	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.36"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_36 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_36	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.37"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_37 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_37	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.38"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_38 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_38	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.39"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_39 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_39	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.40"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_40 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_40	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.41"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_41 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_41	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.42"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_42 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_42	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.43"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_43 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_43	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.44"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_44 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_44	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.45"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_45 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_45	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.46"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_46 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_46	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.47"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_47 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_47	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.48"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_48 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_48	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.49"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_49 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_49	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.50"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_50 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_50	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.51"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_51 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_51	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.52"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_52 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_52	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.53"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_53 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_53	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.54"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_54 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_54	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.55"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_55 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_55	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.56"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_56 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_56	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.57"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_57 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_57	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.58"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_58 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_58	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.59"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_59 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_59	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.60"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_60 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_60	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.61"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_61 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_61	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.62"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_62 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_62	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.63"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_63 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_63	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.64"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_64 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_64	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.65"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_65 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_65	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.66"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_66 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_66	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.67"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_67 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_67	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.68"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_68 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_68	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.69"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_69 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_69	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.70"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_70 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_70	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.71"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_71 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_71	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.72"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_72 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_72	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.73"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_73 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_73	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.74"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_74 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_74	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.75"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_75 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_75	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.76"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_76 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_76	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.77"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_77 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_77	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.78"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_78 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_78	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.79"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_79 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_79	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.80"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_80 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_80	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.81"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_81 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_81	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.82"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_82 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_82	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.83"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_83 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_83	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.84"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_84 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_84	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.85"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_85 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_85	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.86"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_86 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_86	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.87"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_87 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_87	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.88"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_88 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_88	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.89"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_89 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_89	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.90"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_90 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_90	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.91"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_91 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_91	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.92"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_92 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_92	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.93"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_93 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_93	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.94"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_94 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_94	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.95"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_95 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_95	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.96"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_96 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_96	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.97"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_97 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_97	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.98"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_98 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_98	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.99"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_99 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_99	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.100"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_100 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_100	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
